"lnm_rate","treated","state","year"
-10.4794855117798,1,33,1925
-7.3619384765625,0,33,1925
-10.5297565460205,1,33,1926
-7.24634170532227,0,33,1926
-9.99449634552002,1,33,1927
-7.28274869918823,0,33,1927
-10.7485237121582,1,33,1928
-7.41003656387329,0,33,1928
-11.1875505447388,1,33,1929
-7.41165971755981,0,33,1929
-10.9500827789307,1,33,1930
-7.47324848175049,0,33,1930
-10.8227844238281,1,33,1931
-7.62156343460083,0,33,1931
-10.7683534622192,1,33,1932
-7.64832305908203,0,33,1932
-10.9686651229858,1,33,1933
-7.70236015319824,0,33,1933
-11.416615486145,1,33,1934
-7.90341329574585,0,33,1934
-11.3173360824585,1,33,1935
-7.9194769859314,0,33,1935
-11.6800546646118,1,33,1936
-7.799964427948,0,33,1936
-12.0225343704224,1,34,1937
-7.97249031066895,0,34,1937
-8.07342338562012,0,34,1938
-12.5452680587769,1,34,1939
-8.00552558898926,0,34,1939
-11.8580226898193,1,34,1940
-8.11639213562012,0,34,1940
-13.6575994491577,1,34,1941
-8.12026500701904,0,34,1941
-11.8735971450806,1,34,1942
-8.11239719390869,0,34,1942
-12.2867593765259,1,34,1943
-8.05628299713135,0,34,1943
-11.4750890731812,1,35,1925
-6.70599508285522,0,35,1925
-11.2148914337158,1,35,1926
-6.76387214660645,0,35,1926
-11.3806419372559,1,35,1927
-6.87836599349976,0,35,1927
-11.7975730895996,1,35,1928
-6.84233331680298,0,35,1928
-10.7384691238403,1,35,1929
-6.86548376083374,0,35,1929
-10.7215070724487,1,35,1930
-6.9142279624939,0,35,1930
-10.8825998306274,1,35,1931
-6.94951057434082,0,35,1931
-10.8622808456421,1,35,1932
-7.01080417633057,0,35,1932
-10.6757545471191,1,35,1933
-7.11675024032593,0,35,1933
-11.0923938751221,1,35,1934
-7.15680408477783,0,35,1934
-10.9942445755005,1,35,1935
-7.14409685134888,0,35,1935
-11.88756275177,1,35,1936
-7.10984086990356,0,35,1936
-11.7442235946655,1,36,1937
-7.13548803329468,0,36,1937
-12.1967515945435,1,36,1938
-7.20783185958862,0,36,1938
-12.7951211929321,1,36,1939
-7.24138641357422,0,36,1939
-12.2178058624268,1,36,1940
-7.14193773269653,0,36,1940
-13.3446636199951,1,36,1941
-7.26855134963989,0,36,1941
-13.3721323013306,1,36,1942
-7.29219961166382,0,36,1942
-13.3988676071167,1,36,1943
-7.34521102905273,0,36,1943
-10.460880279541,1,37,1925
-7.07095336914062,0,37,1925
-10.3959159851074,1,37,1926
-7.06285429000854,0,37,1926
-10.2571601867676,1,37,1927
-7.16236257553101,0,37,1927
-10.7216768264771,1,37,1928
-7.20140886306763,0,37,1928
-10.9762802124023,1,37,1929
-7.27258062362671,0,37,1929
-10.6773710250854,1,37,1930
-7.35211515426636,0,37,1930
-10.6004772186279,1,37,1931
-7.42046022415161,0,37,1931
-10.2548570632935,1,37,1932
-7.52526235580444,0,37,1932
-10.5665845870972,1,37,1933
-7.53645086288452,0,37,1933
-10.9248304367065,1,37,1934
-7.61514043807983,0,37,1934
-11.1430692672729,1,37,1935
-7.65836095809937,0,37,1935
-11.3799486160278,1,37,1936
-7.70184135437012,0,37,1936
-11.559760093689,1,38,1937
-7.71952104568481,0,38,1937
-11.9790554046631,1,38,1938
-7.8312292098999,0,38,1938
-12.4432373046875,1,38,1939
-7.86852645874023,0,38,1939
-12.2334842681885,1,38,1940
-7.88535928726196,0,38,1940
-12.801721572876,1,38,1941
-7.88295841217041,0,38,1941
-12.6561193466187,1,38,1942
-7.89945507049561,0,38,1942
-12.3079204559326,1,38,1943
-7.79816007614136,0,38,1943
-9.88841342926025,1,39,1925
-7.30931949615479,0,39,1925
-9.79784393310547,1,39,1926
-7.26702499389648,0,39,1926
-10.1526107788086,1,39,1927
-7.32715845108032,0,39,1927
-10.112096786499,1,39,1928
-7.2918643951416,0,39,1928
-10.3577289581299,1,39,1929
-7.30972051620483,0,39,1929
-10.4802503585815,1,39,1930
-7.40198993682861,0,39,1930
-10.5651321411133,1,39,1931
-7.49523544311523,0,39,1931
-10.6562614440918,1,39,1932
-7.58660554885864,0,39,1932
-10.3062295913696,1,39,1933
-7.64715051651001,0,39,1933
-10.222508430481,1,39,1934
-7.71900272369385,0,39,1934
-10.7433958053589,1,39,1935
-7.80525350570679,0,39,1935
-10.6979732513428,1,39,1936
-7.78846168518066,0,39,1936
-10.4537878036499,1,40,1937
-7.78384208679199,0,40,1937
-10.9816942214966,1,40,1938
-7.90994834899902,0,40,1938
-11.292610168457,1,40,1939
-7.91528511047363,0,40,1939
-11.7613286972046,1,40,1940
-7.99842882156372,0,40,1940
-12.0301685333252,1,40,1941
-8.0245418548584,0,40,1941
-12.3384227752686,1,40,1942
-7.97161531448364,0,40,1942
-12.9716844558716,1,40,1943
-8.00508117675781,0,40,1943
-9.69808769226074,1,41,1925
-7.36122894287109,0,41,1925
-9.69864845275879,1,41,1926
-7.30910634994507,0,41,1926
-10.2588167190552,1,41,1927
-7.39856576919556,0,41,1927
-10.6488265991211,1,41,1928
-7.46661520004272,0,41,1928
-10.5912570953369,1,41,1929
-7.48331308364868,0,41,1929
-11.1194744110107,1,41,1930
-7.62456321716309,0,41,1930
-11.5878734588623,1,41,1931
-7.79332113265991,0,41,1931
-11.0611438751221,1,41,1932
-7.82007741928101,0,41,1932
-11.1458425521851,1,41,1933
-7.88068532943726,0,41,1933
-11.3908681869507,1,41,1934
-7.96011161804199,0,41,1934
-10.4439191818237,1,41,1935
-7.94101333618164,0,41,1935
-10.099588394165,1,41,1936
-7.93285369873047,0,41,1936
-11.0563373565674,1,42,1937
-8.00299453735352,0,42,1937
-11.6070098876953,1,42,1938
-8.11902332305908,0,42,1938
-12.0615758895874,1,42,1939
-8.13836574554443,0,42,1939
-12.1343259811401,1,42,1940
-8.21433448791504,0,42,1940
-12.6519393920898,1,42,1941
-8.22909069061279,0,42,1941
-12.6586818695068,1,42,1942
-8.31632041931152,0,42,1942
-12.5600185394287,1,42,1943
-8.28474140167236,0,42,1943
-12.0595846176147,1,43,1925
-6.89324140548706,0,43,1925
-12.6771898269653,1,43,1926
-6.88773965835571,0,43,1926
-11.6470756530762,1,43,1927
-6.96548938751221,0,43,1927
-11.7834510803223,1,43,1928
-6.94981861114502,0,43,1928
-12.305365562439,1,43,1929
-7.06420612335205,0,43,1929
-11.5691175460815,1,43,1930
-7.02414417266846,0,43,1930
-11.9572257995605,1,43,1931
-7.09384202957153,0,43,1931
-12.0458135604858,1,43,1932
-7.22553253173828,0,43,1932
-12.0542869567871,1,43,1933
-7.31080484390259,0,43,1933
-11.7143821716309,1,43,1934
-7.42553520202637,0,43,1934
-11.9909772872925,1,43,1935
-7.49545049667358,0,43,1935
-12.7724304199219,1,43,1936
-7.41505813598633,0,43,1936
-12.9629468917847,1,44,1937
-7.4123158454895,0,44,1937
-12.5010719299316,1,44,1938
-7.52433824539185,0,44,1938
-14.5885763168335,1,44,1939
-7.60571384429932,0,44,1939
-13.9034280776978,1,44,1940
-7.626784324646,0,44,1940
-13.210057258606,1,44,1941
-7.66683483123779,0,44,1941
-12.804368019104,1,44,1942
-7.58221244812012,0,44,1942
-12.6499938964844,1,44,1943
-7.78136157989502,0,44,1943
-10.5971326828003,1,45,1927
-7.15340709686279,0,45,1927
-10.6147384643555,1,45,1928
-7.10965871810913,0,45,1928
-10.5765523910522,1,45,1929
-7.18628454208374,0,45,1929
-10.7870807647705,1,45,1930
-7.25329685211182,0,45,1930
-9.83583927154541,1,45,1931
-7.22388553619385,0,45,1931
-10.333966255188,1,45,1932
-7.31497764587402,0,45,1932
-10.4168434143066,1,45,1933
-7.3853931427002,0,45,1933
-10.5997514724731,1,45,1934
-7.42033958435059,0,45,1934
-10.9360828399658,1,45,1935
-7.42997980117798,0,45,1935
-10.641282081604,1,45,1936
-7.38708209991455,0,45,1936
-10.3218965530396,1,46,1937
-7.47161340713501,0,46,1937
-11.0606899261475,1,46,1938
-7.5802321434021,0,46,1938
-11.645848274231,1,46,1939
-7.6647515296936,0,46,1939
-12.1507358551025,1,46,1940
-7.70632123947144,0,46,1940
-12.2605772018433,1,46,1941
-7.66826725006104,0,46,1941
-12.670503616333,1,46,1942
-7.79530668258667,0,46,1942
-12.164119720459,1,46,1943
-7.74588203430176,0,46,1943
-10.1607980728149,1,47,1925
-7.22390604019165,0,47,1925
-9.98436546325684,1,47,1926
-7.27099609375,0,47,1926
-9.73542213439941,1,47,1927
-7.27957916259766,0,47,1927
-10.8964853286743,1,47,1928
-7.32133436203003,0,47,1928
-10.424388885498,1,47,1929
-7.32768106460571,0,47,1929
-10.4868307113647,1,47,1930
-7.34555625915527,0,47,1930
-10.8010416030884,1,47,1931
-7.40287971496582,0,47,1931
-11.2570667266846,1,47,1932
-7.47612905502319,0,47,1932
-10.7220935821533,1,47,1933
-7.56509351730347,0,47,1933
-10.8131122589111,1,47,1934
-7.6312780380249,0,47,1934
-10.1239566802979,1,47,1935
-7.66592311859131,0,47,1935
-9.43478488922119,1,47,1936
-7.82081174850464,0,47,1936
-10.7380275726318,1,48,1937
-7.73813724517822,0,48,1937
-11.0296535491943,1,48,1938
-7.74208164215088,0,48,1938
-11.1513652801514,1,48,1939
-7.71737813949585,0,48,1939
-11.2888097763062,1,48,1940
-7.81861972808838,0,48,1940
-11.0431222915649,1,48,1941
-7.87437105178833,0,48,1941
-12.1473302841187,1,48,1942
-7.94263744354248,0,48,1942
-12.1528940200806,1,48,1943
-7.92363023757935,0,48,1943
-10.6102924346924,1,49,1925
-8.0064811706543,0,49,1925
-10.8168964385986,1,49,1926
-8.01017475128174,0,49,1926
-11.2854175567627,1,49,1927
-8.10981750488281,0,49,1927
-10.4109210968018,1,49,1928
-8.24117088317871,0,49,1928
-10.1790781021118,1,49,1929
-8.06189632415771,0,49,1929
-10.639609336853,1,49,1930
-8.25838088989258,0,49,1930
-11.1358652114868,1,49,1931
-8.24827575683594,0,49,1931
-10.8689622879028,1,49,1932
-8.49584674835205,0,49,1932
-10.8644018173218,1,49,1933
-8.4054708480835,0,49,1933
-10.8220806121826,1,49,1934
-8.40088939666748,0,49,1934
-10.3521146774292,1,49,1935
-8.34812355041504,0,49,1935
-9.94980907440186,1,49,1936
-8.58723068237305,0,49,1936
-10.5205278396606,1,50,1937
-8.53189277648926,0,50,1937
-11.3913297653198,1,50,1938
-8.67884540557861,0,50,1938
-11.2614784240723,1,50,1939
-8.70561981201172,0,50,1939
-11.6920862197876,1,50,1940
-8.67833518981934,0,50,1940
-12.2989568710327,1,50,1941
-8.74838161468506,0,50,1941
-12.7051563262939,1,50,1942
-8.89849376678467,0,50,1942
-12.0127429962158,1,50,1943
-8.75464725494385,0,50,1943
-10.7109994888306,1,51,1929
-6.93823862075806,0,51,1929
-10.3206396102905,1,51,1930
-6.9419150352478,0,51,1930
-11.4401063919067,1,51,1931
-6.82498598098755,0,51,1931
-10.7673873901367,1,51,1932
-6.91724014282227,0,51,1932
-10.7874069213867,1,51,1933
-7.0032172203064,0,51,1933
-7.0115442276001,0,51,1934
-11.5194292068481,1,51,1935
-6.84660053253174,0,51,1935
-9.45887279510498,1,51,1936
-7.06097745895386,0,51,1936
-10.8637027740479,1,52,1937
-7.00297260284424,0,52,1937
-7.20559930801392,0,52,1938
-11.5929203033447,1,52,1939
-7.51538228988647,0,52,1939
-7.2410306930542,0,52,1940
-7.5603461265564,0,52,1941
-11.0038833618164,1,52,1942
-7.31500387191772,0,52,1942
-7.24901390075684,0,52,1943
-10.3182163238525,1,53,1925
-7.3325343132019,0,53,1925
-9.62994766235352,1,53,1926
-7.265953540802,0,53,1926
-10.0402669906616,1,53,1927
-7.35241937637329,0,53,1927
-10.0450973510742,1,53,1928
-7.31398248672485,0,53,1928
-11.0997276306152,1,53,1929
-7.57757759094238,0,53,1929
-10.5655155181885,1,53,1930
-7.58236217498779,0,53,1930
-13.0560445785522,1,53,1931
-7.55071258544922,0,53,1931
-10.6637392044067,1,53,1932
-7.71452713012695,0,53,1932
-10.233980178833,1,53,1933
-7.88541030883789,0,53,1933
-10.3001337051392,1,53,1934
-7.95472860336304,0,53,1934
-11.6919260025024,1,53,1935
-7.97835397720337,0,53,1935
-10.7811031341553,1,53,1936
-7.94202470779419,0,53,1936
-11.2973670959473,1,54,1937
-8.12628173828125,0,54,1937
-11.4850978851318,1,54,1938
-8.09732341766357,0,54,1938
-13.0999155044556,1,54,1939
-8.16544151306152,0,54,1939
-11.7189712524414,1,54,1940
-8.46087551116943,0,54,1940
-12.4205703735352,1,54,1941
-8.16495800018311,0,54,1941
-11.7358045578003,1,54,1942
-8.49712562561035,0,54,1942
-13.1304092407227,1,54,1943
-8.22513484954834,0,54,1943
-10.8913679122925,1,55,1925
-7.12670230865479,0,55,1925
-10.7136478424072,1,55,1926
-7.08476448059082,0,55,1926
-10.5489778518677,1,55,1927
-7.20672273635864,0,55,1927
-10.9928903579712,1,55,1928
-7.22990274429321,0,55,1928
-11.3397846221924,1,55,1929
-7.23661422729492,0,55,1929
-11.0849514007568,1,55,1930
-7.28982448577881,0,55,1930
-10.7842044830322,1,55,1931
-7.33308410644531,0,55,1931
-10.9274892807007,1,55,1932
-7.38078927993774,0,55,1932
-11.1604251861572,1,55,1933
-7.46338891983032,0,55,1933
-11.0806436538696,1,55,1934
-7.52031946182251,0,55,1934
-11.9685840606689,1,55,1935
-7.55718517303467,0,55,1935
-11.7330665588379,1,55,1936
-7.5614800453186,0,55,1936
-12.5244092941284,1,56,1937
-7.6068639755249,0,56,1937
-12.8374404907227,1,56,1938
-7.68152523040771,0,56,1938
-12.2424726486206,1,56,1939
-7.7471170425415,0,56,1939
-12.3506937026978,1,56,1940
-7.75277185440063,0,56,1940
-13.0598211288452,1,56,1941
-7.73302459716797,0,56,1941
-13.07555103302,1,56,1942
-7.73268508911133,0,56,1942
-12.6492033004761,1,56,1943
-7.7219500541687,0,56,1943
-11.5545959472656,1,57,1929
-6.19330358505249,0,57,1929
-11.5695819854736,1,57,1930
-6.27502202987671,0,57,1930
-10.7839603424072,1,57,1931
-6.5134859085083,0,57,1931
-10.2332792282104,1,57,1932
-6.58424615859985,0,57,1932
-10.4650077819824,1,57,1933
-6.71098899841309,0,57,1933
-10.4144220352173,1,57,1934
-6.72732973098755,0,57,1934
-11.2847013473511,1,57,1935
-6.84009122848511,0,57,1935
-10.1031942367554,1,57,1936
-6.85475921630859,0,57,1936
-11.1749877929688,1,58,1937
-6.84237623214722,0,58,1937
-11.7561025619507,1,58,1938
-6.9561882019043,0,58,1938
-12.0648317337036,1,58,1939
-7.10665988922119,0,58,1939
-12.0854444503784,1,58,1940
-7.1900954246521,0,58,1940
-13.2117557525635,1,58,1941
-7.35096979141235,0,58,1941
-13.2387084960938,1,58,1942
-7.52497577667236,0,58,1942
-12.1663417816162,1,58,1943
-7.39848566055298,0,58,1943
-11.0044221878052,1,59,1925
-7.01854562759399,0,59,1925
-10.9773740768433,1,59,1926
-7.05016708374023,0,59,1926
-10.9052619934082,1,59,1927
-7.1398229598999,0,59,1927
-11.0761919021606,1,59,1928
-7.13667774200439,0,59,1928
-11.1048583984375,1,59,1929
-7.18790149688721,0,59,1929
-11.3994998931885,1,59,1930
-7.23818206787109,0,59,1930
-10.912896156311,1,59,1931
-7.29370546340942,0,59,1931
-10.4596843719482,1,59,1932
-7.36603736877441,0,59,1932
-10.9847784042358,1,59,1933
-7.39389657974243,0,59,1933
-11.2824306488037,1,59,1934
-7.44054079055786,0,59,1934
-11.1255464553833,1,59,1935
-7.46895313262939,0,59,1935
-11.174919128418,1,59,1936
-7.44282913208008,0,59,1936
-11.8116550445557,1,60,1937
-7.49825668334961,0,60,1937
-12.2444610595703,1,60,1938
-7.61414098739624,0,60,1938
-12.4979982376099,1,60,1939
-7.63339138031006,0,60,1939
-12.7530927658081,1,60,1940
-7.67535781860352,0,60,1940
-12.9002666473389,1,60,1941
-7.69965934753418,0,60,1941
-13.258448600769,1,60,1942
-7.72505903244019,0,60,1942
-12.8909320831299,1,60,1943
-7.6924352645874,0,60,1943
-11.4667768478394,1,61,1925
-6.93274450302124,0,61,1925
-11.3337354660034,1,61,1926
-6.95385408401489,0,61,1926
-11.3833961486816,1,61,1927
-7.05498743057251,0,61,1927
-11.2164392471313,1,61,1928
-7.12412929534912,0,61,1928
-10.942530632019,1,61,1929
-7.07284545898438,0,61,1929
-11.1851396560669,1,61,1930
-7.15009450912476,0,61,1930
-10.8199310302734,1,61,1931
-7.21706914901733,0,61,1931
-11.4618492126465,1,61,1932
-7.28114748001099,0,61,1932
-11.0854949951172,1,61,1933
-7.33929109573364,0,61,1933
-11.3431797027588,1,61,1934
-7.32980394363403,0,61,1934
-11.9248371124268,1,61,1935
-7.44698333740234,0,61,1935
-11.9804124832153,1,61,1936
-7.37905883789062,0,61,1936
-12.0381765365601,1,62,1937
-7.47174739837646,0,62,1937
-11.9517612457275,1,62,1938
-7.50964450836182,0,62,1938
-12.5667123794556,1,62,1939
-7.55385780334473,0,62,1939
-12.757773399353,1,62,1940
-7.57655143737793,0,62,1940
-12.5922861099243,1,62,1941
-7.71772527694702,0,62,1941
-13.014307975769,1,62,1942
-7.80755758285522,0,62,1942
-12.6251287460327,1,62,1943
-7.89112615585327,0,62,1943
-9.53462314605713,1,63,1925
-7.64377307891846,0,63,1925
-9.23654174804688,1,63,1926
-7.72734880447388,0,63,1926
-10.1971311569214,1,63,1927
-7.66661405563354,0,63,1927
-10.0537643432617,1,63,1928
-7.74088764190674,0,63,1928
-10.4816484451294,1,63,1929
-7.97076654434204,0,63,1929
-11.1285047531128,1,63,1930
-7.9630298614502,0,63,1930
-10.5921449661255,1,63,1931
-8.17833423614502,0,63,1931
-11.8101558685303,1,63,1932
-8.12127685546875,0,63,1932
-11.0159015655518,1,63,1933
-8.28389739990234,0,63,1933
-10.8430156707764,1,63,1934
-8.26630115509033,0,63,1934
-10.000901222229,1,63,1935
-8.23161506652832,0,63,1935
-9.89969062805176,1,63,1936
-8.23141288757324,0,63,1936
-11.1930389404297,1,64,1937
-8.20287704467773,0,64,1937
-10.5510787963867,1,64,1938
-8.44264984130859,0,64,1938
